Country name,Regional indicator,Ladder score,upperwhisker,lowerwhisker,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Log GDP per capita,Perceptions of corruption,Dystopia + residual,year
Finland,Western Europe,7.84,7.9,7.78,0.95,72.0,0.95,0.1,1.45,0.48,3.25,2021
Denmark,Western Europe,7.62,7.69,7.55,0.95,72.7,0.95,0.03,1.5,0.48,2.87,2021
Switzerland,Western Europe,7.57,7.64,7.5,0.94,74.4,0.92,0.02,1.57,0.41,2.84,2021
Iceland,Western Europe,7.55,7.67,7.44,0.98,73.0,0.96,0.16,1.48,0.17,2.97,2021
Netherlands,Western Europe,7.46,7.52,7.41,0.94,72.4,0.91,0.18,1.5,0.38,2.8,2021
Norway,Western Europe,7.39,7.46,7.32,0.95,73.3,0.96,0.09,1.54,0.43,2.58,2021
Sweden,Western Europe,7.36,7.43,7.29,0.93,72.7,0.94,0.09,1.48,0.45,2.68,2021
Luxembourg,Western Europe,7.32,7.4,7.25,0.91,72.6,0.91,0.03,1.75,0.35,2.65,2021
New Zealand,North America and ANZ,7.28,7.36,7.2,0.95,73.4,0.93,0.13,1.4,0.44,2.61,2021
Austria,Western Europe,7.27,7.34,7.2,0.93,73.3,0.91,0.04,1.49,0.29,2.78,2021
Australia,North America and ANZ,7.18,7.26,7.1,0.94,73.9,0.91,0.16,1.45,0.32,2.6,2021
Israel,Middle East and North Africa,7.16,7.22,7.09,0.94,73.5,0.8,0.03,1.38,0.12,3.08,2021
Germany,Western Europe,7.16,7.23,7.08,0.9,72.5,0.88,0.01,1.48,0.31,2.82,2021
Canada,North America and ANZ,7.1,7.18,7.02,0.93,73.8,0.92,0.09,1.45,0.34,2.58,2021
Ireland,Western Europe,7.08,7.16,7.01,0.95,72.4,0.88,0.08,1.64,0.37,2.38,2021
Costa Rica,Latin America and Caribbean,7.07,7.18,6.96,0.89,71.4,0.93,0.13,1.13,0.08,3.39,2021
United Kingdom,Western Europe,7.06,7.14,6.99,0.93,72.5,0.86,0.23,1.42,0.31,2.6,2021
Czech Republic,Central and Eastern Europe,6.96,7.06,6.87,0.95,70.81,0.86,0.21,1.37,0.05,3.12,2021
United States,North America and ANZ,6.95,7.05,6.86,0.92,68.2,0.84,0.1,1.53,0.15,2.81,2021
Belgium,Western Europe,6.83,6.9,6.77,0.91,72.2,0.78,0.15,1.46,0.19,2.86,2021
France,Western Europe,6.69,6.76,6.62,0.94,74.0,0.82,0.15,1.42,0.24,2.52,2021
Bahrain,Middle East and North Africa,6.65,6.78,6.51,0.86,69.5,0.92,0.09,1.41,0.14,2.63,2021
